Date,Close,anomaly_lstm
2020-01-24 16:00:00,73.31,0
2020-01-27 16:00:00,71.59,0
2020-01-28 16:00:00,72.53,0
2020-01-29 16:00:00,72.83,0
2020-01-30 16:00:00,72.71,0
2020-01-31 16:00:00,71.64,0
2020-02-03 16:00:00,74.13,0
2020-02-04 16:00:00,72.27,0
2020-02-05 16:00:00,72.3,0
2020-02-06 16:00:00,73.8,0
2020-02-07 16:00:00,73.96,0
2020-02-10 16:00:00,75.43,0
2020-02-11 16:00:00,75.5,0
2020-02-12 16:00:00,75.93,0
2020-02-13 16:00:00,75.67,0
2020-02-14 16:00:00,75.94,0
2020-02-18 16:00:00,75.97,0
2020-02-19 16:00:00,76.24,0
2020-02-20 16:00:00,75.85,0
2020-02-21 16:00:00,74.17,0
2020-02-24 16:00:00,70.99,0
2020-02-25 16:00:00,69.32,0
2020-02-26 16:00:00,69.52,0
2020-02-27 16:00:00,65.75,0
2020-02-28 16:00:00,66.96,0
2020-03-02 16:00:00,69.32,0
2020-03-03 16:00:00,66.89,0
2020-03-04 16:00:00,69.08,0
2020-03-05 16:00:00,65.74,0
2020-03-06 16:00:00,64.79,0
2020-03-09 16:00:00,60.79,0
2020-03-10 16:00:00,63.76,0
2020-03-11 16:00:00,60.55,0
2020-03-12 16:00:00,55.58,0
2020-03-13 16:00:00,60.71,0
2020-03-16 16:00:00,53.65,0
2020-03-17 16:00:00,55.9,0
2020-03-18 16:00:00,54.56,0
2020-03-19 16:00:00,55.58,0
2020-03-20 16:00:00,53.41,0
2020-03-23 16:00:00,52.71,0
2020-03-24 16:00:00,56.5,1
2020-03-25 16:00:00,55.08,1
2020-03-26 16:00:00,58.15,1
2020-03-27 16:00:00,55.51,0
2020-03-30 16:00:00,57.32,0
2020-03-31 16:00:00,58.1,0
2020-04-01 16:00:00,55.11,0
2020-04-02 16:00:00,55.85,0
2020-04-03 16:00:00,54.64,0
2020-04-06 16:00:00,59.16,0
2020-04-07 16:00:00,59.13,0
2020-04-08 16:00:00,60.35,0
2020-04-09 16:00:00,60.33,0
2020-04-13 16:00:00,60.52,0
2020-04-14 16:00:00,63.26,0
2020-04-15 16:00:00,62.87,0
2020-04-16 16:00:00,62.87,0
2020-04-17 16:00:00,63.95,0
2020-04-20 16:00:00,63.06,0
2020-04-21 16:00:00,60.61,0
2020-04-22 16:00:00,62.92,0
2020-04-23 16:00:00,63.56,0
2020-04-24 16:00:00,63.83,0
2020-04-27 16:00:00,63.54,0
2020-04-28 16:00:00,61.63,0
2020-04-29 16:00:00,67.11,0
2020-04-30 16:00:00,67.33,0
2020-05-01 16:00:00,65.87,0
2020-05-04 16:00:00,66.15,0
2020-05-05 16:00:00,67.45,0
2020-05-06 16:00:00,67.27,0
2020-05-07 16:00:00,68.46,0
2020-05-08 16:00:00,69.22,0
2020-05-11 16:00:00,70.18,0
2020-05-12 16:00:00,68.76,0
2020-05-13 16:00:00,67.42,0
2020-05-14 16:00:00,67.84,0
2020-05-15 16:00:00,68.65,0
2020-05-18 16:00:00,69.26,0
2020-05-19 16:00:00,68.72,0
2020-05-20 16:00:00,70.46,0
2020-05-21 16:00:00,70.34,0
2020-05-22 16:00:00,70.66,0
2020-05-26 16:00:00,71.07,0
2020-05-27 16:00:00,71.01,0
2020-05-28 16:00:00,70.91,0
2020-05-29 16:00:00,71.68,0
2020-06-01 16:00:00,71.74,0
2020-06-02 16:00:00,72.12,0
2020-06-03 16:00:00,71.96,0
2020-06-04 16:00:00,70.72,0
2020-06-05 16:00:00,72.0,0
2020-06-08 16:00:00,72.4,0
2020-06-09 16:00:00,72.6,0
2020-06-10 16:00:00,73.24,0
2020-06-11 16:00:00,70.1,0
2020-06-12 16:00:00,70.65,0
2020-06-15 16:00:00,71.04,0
2020-06-16 16:00:00,72.32,0
2020-06-17 16:00:00,72.63,0
2020-06-18 16:00:00,71.71,0
2020-06-19 16:00:00,71.23,0
2020-06-22 16:00:00,72.53,0
2020-06-23 16:00:00,73.2,0
2020-06-24 16:00:00,71.64,0
2020-06-25 16:00:00,72.06,0
2020-06-26 16:00:00,68.13,0
2020-06-29 16:00:00,69.86,0
2020-06-30 16:00:00,70.9,0
2020-07-01 16:00:00,72.1,0
2020-07-02 16:00:00,73.5,0
2020-07-06 16:00:00,74.98,0
2020-07-07 16:00:00,74.5,0
2020-07-08 16:00:00,75.18,0
2020-07-09 16:00:00,75.93,0
2020-07-10 16:00:00,76.95,0
2020-07-13 16:00:00,75.61,0
2020-07-14 16:00:00,76.04,0
2020-07-15 16:00:00,75.84,0
2020-07-16 16:00:00,75.75,0
2020-07-17 16:00:00,75.84,0
2020-07-20 16:00:00,78.19,0
2020-07-21 16:00:00,77.8,0
2020-07-22 16:00:00,78.24,0
2020-07-23 16:00:00,75.84,0
2020-07-24 16:00:00,75.41,0
2020-07-27 16:00:00,76.47,0
2020-07-28 16:00:00,75.18,0
2020-07-29 16:00:00,76.18,0
2020-07-30 16:00:00,76.92,0
2020-07-31 16:00:00,74.4,0
2020-08-03 16:00:00,74.14,0
2020-08-04 16:00:00,73.67,0
2020-08-05 16:00:00,73.95,0
2020-08-06 16:00:00,75.25,0
2020-08-07 16:00:00,74.92,0
2020-08-10 16:00:00,74.84,0
2020-08-11 16:00:00,74.03,0
2020-08-12 16:00:00,75.36,0
2020-08-13 16:00:00,75.83,0
2020-08-14 16:00:00,75.23,0
2020-08-17 16:00:00,75.81,0
2020-08-18 16:00:00,77.79,0
2020-08-19 16:00:00,77.23,0
2020-08-20 16:00:00,78.81,0
2020-08-21 16:00:00,78.78,0
2020-08-24 16:00:00,79.26,0
2020-08-25 16:00:00,80.29,0
2020-08-26 16:00:00,82.21,0
2020-08-27 16:00:00,81.43,0
2020-08-28 16:00:00,81.97,0
2020-08-31 16:00:00,81.48,0
2020-09-01 16:00:00,82.75,0
2020-09-02 16:00:00,85.87,0
2020-09-03 16:00:00,81.48,0
2020-09-04 16:00:00,79.06,0
2020-09-08 16:00:00,76.18,0
2020-09-09 16:00:00,77.36,0
2020-09-10 16:00:00,76.3,0
2020-09-11 16:00:00,75.79,0
2020-09-14 16:00:00,75.44,0
2020-09-15 16:00:00,76.76,0
2020-09-16 16:00:00,75.6,0
2020-09-17 16:00:00,74.35,0
2020-09-18 16:00:00,72.55,0
2020-09-21 16:00:00,71.51,0
2020-09-22 16:00:00,72.99,0
2020-09-23 16:00:00,70.47,0
2020-09-24 16:00:00,71.14,0
2020-09-25 16:00:00,71.95,0
2020-09-28 16:00:00,72.93,0
2020-09-29 16:00:00,73.3,0
2020-09-30 16:00:00,73.28,0
2020-10-01 16:00:00,74.4,0
2020-10-02 16:00:00,72.78,0
2020-10-05 16:00:00,74.14,0
2020-10-06 16:00:00,72.55,0
2020-10-07 16:00:00,72.96,0
2020-10-08 16:00:00,74.17,0
2020-10-09 16:00:00,75.52,0
2020-10-12 16:00:00,78.23,0
2020-10-13 16:00:00,78.35,0
2020-10-14 16:00:00,78.17,0
2020-10-15 16:00:00,77.77,0
2020-10-16 16:00:00,78.39,0
2020-10-19 16:00:00,76.5,0
2020-10-20 16:00:00,77.55,0
2020-10-21 16:00:00,79.3,0
2020-10-22 16:00:00,80.33,0
2020-10-23 16:00:00,81.65,0
2020-10-26 16:00:00,79.21,0
2020-10-27 16:00:00,79.94,0
2020-10-28 16:00:00,75.54,0
2020-10-29 16:00:00,77.84,0
2020-10-30 16:00:00,80.81,0
2020-11-02 16:00:00,81.22,0
2020-11-03 16:00:00,82.28,0
2020-11-04 16:00:00,87.29,0
2020-11-05 16:00:00,88.13,0
2020-11-06 16:00:00,87.99,0
2020-11-09 16:00:00,88.07,0
2020-11-10 16:00:00,86.89,0
2020-11-11 16:00:00,87.36,0
2020-11-12 16:00:00,87.14,0
2020-11-13 16:00:00,88.61,0
2020-11-16 16:00:00,88.7,0
2020-11-17 16:00:00,88.08,0
2020-11-18 16:00:00,87.03,0
2020-11-19 16:00:00,87.93,0
2020-11-20 16:00:00,86.82,0
2020-11-23 16:00:00,86.38,0
2020-11-24 16:00:00,88.2,0
2020-11-25 16:00:00,88.21,0
2020-11-27 13:00:00,89.35,0
2020-11-30 16:00:00,87.72,0
2020-12-01 16:00:00,89.77,0
2020-12-02 16:00:00,91.25,0
2020-12-03 16:00:00,91.09,0
2020-12-04 16:00:00,91.19,0
2020-12-07 16:00:00,90.85,0
2020-12-08 16:00:00,90.57,0
2020-12-09 16:00:00,88.89,0
2020-12-10 16:00:00,88.38,0
2020-12-11 16:00:00,88.74,0
2020-12-14 16:00:00,87.61,0
2020-12-15 16:00:00,88.05,0
2020-12-16 16:00:00,87.86,0
2020-12-17 16:00:00,87.03,0
2020-12-18 16:00:00,86.31,0
2020-12-21 16:00:00,86.73,0
2020-12-22 16:00:00,86.01,0
2020-12-23 16:00:00,86.41,0
2020-12-24 13:00:00,86.71,0
2020-12-28 16:00:00,88.7,0
2020-12-29 16:00:00,87.89,0
2020-12-30 16:00:00,86.81,0
2020-12-31 16:00:00,87.63,0
2021-01-04 16:00:00,86.31,0
2021-01-05 16:00:00,87.0,0
2021-01-06 16:00:00,86.14,0
2021-01-07 16:00:00,88.72,0
2021-01-08 16:00:00,89.89,0
2021-01-11 16:00:00,87.81,0
2021-01-12 16:00:00,86.87,0
2021-01-13 16:00:00,87.36,0
2021-01-14 16:00:00,86.55,0
2021-01-15 16:00:00,86.38,0
2021-01-19 16:00:00,89.22,0
2021-01-20 16:00:00,94.0,0
2021-01-21 16:00:00,94.21,0
2021-01-22 16:00:00,94.63,0
2021-01-25 16:00:00,94.71,0
2021-01-26 16:00:00,95.4,0
2021-01-27 16:00:00,90.95,0
2021-01-28 16:00:00,92.66,0
2021-01-29 16:00:00,91.37,0
2021-02-01 16:00:00,94.65,0
2021-02-02 16:00:00,95.96,0
2021-02-03 16:00:00,102.94,0
2021-02-04 16:00:00,102.68,0
2021-02-05 16:00:00,104.44,0
2021-02-08 16:00:00,104.23,0
2021-02-09 16:00:00,103.77,0
2021-02-10 16:00:00,104.32,0
2021-02-11 16:00:00,104.44,0
2021-02-12 16:00:00,104.75,0
2021-02-16 16:00:00,105.54,0
2021-02-17 16:00:00,105.93,0
2021-02-18 16:00:00,105.29,0
2021-02-19 16:00:00,104.44,0
2021-02-22 16:00:00,102.71,0
2021-02-23 16:00:00,103.01,0
2021-02-24 16:00:00,104.19,0
2021-02-25 16:00:00,100.8,0
2021-02-26 16:00:00,101.1,0
2021-03-01 16:00:00,103.48,0
2021-03-02 16:00:00,103.22,0
2021-03-03 16:00:00,100.57,0
2021-03-04 16:00:00,101.7,0
2021-03-05 16:00:00,104.85,0
2021-03-08 16:00:00,100.38,0
2021-03-09 16:00:00,102.02,0
2021-03-10 16:00:00,101.81,0
2021-03-11 16:00:00,105.03,0
2021-03-12 16:00:00,102.5,0
2021-03-15 16:00:00,102.72,0
2021-03-16 16:00:00,104.19,0
2021-03-17 16:00:00,104.11,0
2021-03-18 16:00:00,101.07,0
2021-03-19 16:00:00,101.35,0
2021-03-22 16:00:00,101.53,0
2021-03-23 16:00:00,102.07,0
2021-03-24 16:00:00,101.63,0
2021-03-25 16:00:00,101.62,0
2021-03-26 16:00:00,101.24,0
2021-03-29 16:00:00,102.29,0
2021-03-30 16:00:00,102.32,0
2021-03-31 16:00:00,103.13,0
2021-04-01 16:00:00,106.49,0
2021-04-05 16:00:00,110.95,0
2021-04-06 16:00:00,110.46,0
2021-04-07 16:00:00,111.95,0
2021-04-08 16:00:00,112.52,0
2021-04-09 16:00:00,113.53,0
2021-04-12 16:00:00,112.23,0
2021-04-13 16:00:00,112.72,0
2021-04-14 16:00:00,112.1,0
2021-04-15 16:00:00,114.26,0
2021-04-16 16:00:00,114.14,0
2021-04-19 16:00:00,114.49,0
2021-04-20 16:00:00,113.95,0
2021-04-21 16:00:00,113.92,0
2021-04-22 16:00:00,112.63,0
2021-04-23 16:00:00,115.0,0
2021-04-26 16:00:00,115.5,0
2021-04-27 16:00:00,114.55,0
2021-04-28 16:00:00,117.95,0
2021-04-29 16:00:00,119.64,0
2021-04-30 16:00:00,117.68,0
2021-05-03 16:00:00,117.15,0
2021-05-04 16:00:00,115.34,0
2021-05-05 16:00:00,115.74,0
2021-05-06 16:00:00,116.87,0
2021-05-07 16:00:00,117.6,0
2021-05-10 16:00:00,114.59,0
2021-05-11 16:00:00,113.5,0
2021-05-12 16:00:00,110.01,0
2021-05-13 16:00:00,111.45,0
2021-05-14 16:00:00,113.92,0
2021-05-17 16:00:00,114.45,0
2021-05-18 16:00:00,113.12,0
2021-05-19 16:00:00,113.58,0
2021-05-20 16:00:00,115.35,0
2021-05-21 16:00:00,114.71,0
2021-05-24 16:00:00,118.05,0
2021-05-25 16:00:00,118.14,0
2021-05-26 16:00:00,119.02,0
2021-05-27 16:00:00,118.13,0
2021-05-28 16:00:00,117.84,0
2021-06-01 16:00:00,119.06,0
2021-06-02 16:00:00,118.53,0
2021-06-03 16:00:00,117.38,0
2021-06-04 16:00:00,119.68,0
2021-06-07 16:00:00,120.12,0
2021-06-08 16:00:00,119.92,0
2021-06-09 16:00:00,120.4,0
2021-06-10 16:00:00,121.76,0
2021-06-11 16:00:00,121.51,0
2021-06-14 16:00:00,122.45,0
2021-06-15 16:00:00,121.42,0
2021-06-16 16:00:00,120.77,0
2021-06-17 16:00:00,121.74,0
2021-06-18 16:00:00,120.11,0
2021-06-21 16:00:00,121.81,0
2021-06-22 16:00:00,122.33,0
2021-06-23 16:00:00,122.13,0
2021-06-24 16:00:00,122.5,0
2021-06-25 16:00:00,122.51,0
2021-06-28 16:00:00,122.54,0
2021-06-29 16:00:00,122.27,0
2021-06-30 16:00:00,122.09,0
2021-07-01 16:00:00,122.44,0
2021-07-02 16:00:00,125.26,0
2021-07-06 16:00:00,126.19,0
2021-07-07 16:00:00,126.47,0
2021-07-08 16:00:00,125.04,0
2021-07-09 16:00:00,125.52,0
2021-07-12 16:00:00,126.98,0
2021-07-13 16:00:00,127.34,0
2021-07-14 16:00:00,128.24,0
2021-07-15 16:00:00,127.01,0
2021-07-16 16:00:00,126.97,0
2021-07-19 16:00:00,124.58,0
2021-07-20 16:00:00,126.21,0
2021-07-21 16:00:00,127.55,0
2021-07-22 16:00:00,128.42,0
2021-07-23 16:00:00,133.01,0
2021-07-26 16:00:00,134.04,0
2021-07-27 16:00:00,131.9,0
2021-07-28 16:00:00,136.09,0
2021-07-29 16:00:00,135.78,0
2021-07-30 16:00:00,134.73,0
2021-08-02 16:00:00,134.85,0
2021-08-03 16:00:00,135.63,0
2021-08-04 16:00:00,135.13,0
2021-08-05 16:00:00,136.25,0
2021-08-06 16:00:00,135.74,0
2021-08-09 16:00:00,136.91,0
2021-08-10 16:00:00,136.81,0
2021-08-11 16:00:00,136.28,0
2021-08-12 16:00:00,137.19,0
2021-08-13 16:00:00,137.73,0
2021-08-16 16:00:00,138.31,0
2021-08-17 16:00:00,136.66,0
2021-08-18 16:00:00,135.45,0
2021-08-19 16:00:00,135.68,0
2021-08-20 16:00:00,137.43,0
2021-08-23 16:00:00,140.04,0
2021-08-24 16:00:00,141.26,0
2021-08-25 16:00:00,142.08,0
2021-08-26 16:00:00,141.44,0
2021-08-27 16:00:00,144.0,0
2021-08-30 16:00:00,144.59,0
2021-08-31 16:00:00,144.7,0
2021-09-01 16:00:00,145.22,0
2021-09-02 16:00:00,143.29,0
2021-09-03 16:00:00,143.74,0
2021-09-07 16:00:00,144.28,0
2021-09-08 16:00:00,143.69,0
2021-09-09 16:00:00,143.54,0
2021-09-10 16:00:00,140.88,0
2021-09-13 16:00:00,142.33,0
2021-09-14 16:00:00,142.54,0
2021-09-15 16:00:00,144.43,0
2021-09-16 16:00:00,143.61,0
2021-09-17 16:00:00,140.8,0
2021-09-20 16:00:00,138.72,0
2021-09-21 16:00:00,139.03,0
2021-09-22 16:00:00,140.28,0
2021-09-23 16:00:00,141.22,0
2021-09-24 16:00:00,142.22,0
2021-09-27 16:00:00,141.07,0
2021-09-28 16:00:00,135.83,0
2021-09-29 16:00:00,134.35,0
2021-09-30 16:00:00,133.68,0
2021-10-01 16:00:00,136.54,0
2021-10-04 16:00:00,133.66,0
2021-10-05 16:00:00,136.02,0
2021-10-06 16:00:00,137.57,0
2021-10-07 16:00:00,139.23,0
2021-10-08 16:00:00,139.79,0
2021-10-11 16:00:00,138.91,0
2021-10-12 16:00:00,136.45,0
2021-10-13 16:00:00,137.58,0
2021-10-14 16:00:00,141.15,0
2021-10-15 16:00:00,141.37,0
2021-10-18 16:00:00,142.78,0
2021-10-19 16:00:00,143.24,0
2021-10-20 16:00:00,141.77,0
2021-10-21 16:00:00,141.89,0
2021-10-22 16:00:00,137.57,0
2021-10-25 16:00:00,137.45,0
2021-10-26 16:00:00,139.31,0
2021-10-27 16:00:00,146.22,0
2021-10-28 16:00:00,145.85,0
2021-10-29 16:00:00,148.05,0
2021-11-01 16:00:00,143.5,0
2021-11-02 16:00:00,145.43,0
2021-11-03 16:00:00,146.6,0
2021-11-04 16:00:00,148.27,0
2021-11-05 16:00:00,148.85,0
2021-11-08 16:00:00,149.03,0
2021-11-09 16:00:00,148.92,0
2021-11-10 16:00:00,145.89,0
2021-11-11 16:00:00,145.77,0
2021-11-12 16:00:00,148.68,0
2021-11-15 16:00:00,148.45,0
2021-11-16 16:00:00,147.88,0
2021-11-17 16:00:00,148.05,0
2021-11-18 16:00:00,149.84,0
2021-11-19 16:00:00,148.93,0
2021-11-22 16:00:00,146.3,0
2021-11-23 16:00:00,145.78,0
2021-11-24 16:00:00,146.12,0
2021-11-26 13:00:00,142.18,0
2021-11-29 16:00:00,145.53,0
2021-11-30 16:00:00,141.9,0
2021-12-01 16:00:00,141.05,0
2021-12-02 16:00:00,142.97,0
2021-12-03 16:00:00,142.0,0
2021-12-06 16:00:00,143.16,0
2021-12-07 16:00:00,147.27,0
2021-12-08 16:00:00,148.19,0
2021-12-09 16:00:00,147.64,0
2021-12-10 16:00:00,148.0,0
2021-12-13 16:00:00,145.83,0
2021-12-14 16:00:00,143.91,0
2021-12-15 16:00:00,146.44,0
2021-12-16 16:00:00,144.45,0
2021-12-17 16:00:00,141.73,0
2021-12-20 16:00:00,141.61,0
2021-12-21 16:00:00,143.47,0
2021-12-22 16:00:00,146.42,0
2021-12-23 16:00:00,146.92,0
2021-12-27 16:00:00,147.91,0
2021-12-28 16:00:00,146.69,0
2021-12-29 16:00:00,146.66,0
2021-12-30 16:00:00,146.2,0
2021-12-31 16:00:00,144.85,0
2022-01-03 16:00:00,144.99,0
2022-01-04 16:00:00,144.4,0
2022-01-05 16:00:00,137.78,0
2022-01-06 16:00:00,137.75,0
2022-01-07 16:00:00,137.02,0
2022-01-10 16:00:00,138.67,0
2022-01-11 16:00:00,139.74,0
2022-01-12 16:00:00,141.43,0
2022-01-13 16:00:00,138.59,0
2022-01-14 16:00:00,139.48,0
2022-01-18 16:00:00,136.0,0
2022-01-19 16:00:00,135.12,0
2022-01-20 16:00:00,133.31,0
2022-01-21 16:00:00,130.35,0
2022-01-24 16:00:00,130.8,0
2022-01-25 16:00:00,126.94,0
2022-01-26 16:00:00,129.23,0
2022-01-27 16:00:00,129.01,0
2022-01-28 16:00:00,133.35,0
2022-01-31 16:00:00,135.3,0
2022-02-01 16:00:00,137.64,0
2022-02-02 16:00:00,148.0,0
2022-02-03 16:00:00,143.09,0
2022-02-04 16:00:00,143.29,0
2022-02-07 16:00:00,139.2,0
2022-02-08 16:00:00,139.4,0
2022-02-09 16:00:00,141.59,0
2022-02-10 16:00:00,138.62,0
2022-02-11 16:00:00,134.28,0
2022-02-14 16:00:00,135.53,0
2022-02-15 16:00:00,136.61,0
2022-02-16 16:00:00,137.74,0
2022-02-17 16:00:00,132.54,0
2022-02-18 16:00:00,130.4,0
2022-02-22 16:00:00,129.81,0
2022-02-23 16:00:00,127.59,0
2022-02-24 16:00:00,132.69,0
2022-02-25 16:00:00,134.46,0
2022-02-28 16:00:00,135.06,0
2022-03-01 16:00:00,134.06,0
2022-03-02 16:00:00,134.57,0
2022-03-03 16:00:00,133.9,0
2022-03-04 16:00:00,131.91,0
2022-03-07 16:00:00,126.38,0
2022-03-08 16:00:00,127.1,0
2022-03-09 16:00:00,133.42,0
2022-03-10 16:00:00,132.43,0
2022-03-11 16:00:00,129.87,0
2022-03-14 16:00:00,125.95,0
2022-03-15 16:00:00,129.2,0
2022-03-16 16:00:00,133.28,0
2022-03-17 16:00:00,133.84,0
2022-03-18 16:00:00,136.13,0
2022-03-21 16:00:00,136.1,0
2022-03-22 16:00:00,139.87,0
2022-03-23 16:00:00,138.28,0
2022-03-24 16:00:00,141.57,0
2022-03-25 16:00:00,141.67,0
2022-03-28 16:00:00,141.46,0
2022-03-29 16:00:00,142.51,0
2022-03-30 16:00:00,141.94,0
2022-03-31 16:00:00,139.07,0
2022-04-01 16:00:00,140.15,0
2022-04-04 16:00:00,142.97,0
2022-04-05 16:00:00,140.59,0
2022-04-06 16:00:00,136.55,0
2022-04-07 16:00:00,135.89,0
2022-04-08 16:00:00,133.29,0
2022-04-11 16:00:00,128.82,0
2022-04-12 16:00:00,127.71,0
2022-04-13 16:00:00,129.89,0
2022-04-14 16:00:00,126.73,0
2022-04-18 16:00:00,127.68,0
2022-04-19 16:00:00,130.01,0
2022-04-20 16:00:00,128.04,0
2022-04-21 16:00:00,124.81,0
2022-04-22 16:00:00,119.64,0
2022-04-25 16:00:00,123.07,0
2022-04-26 16:00:00,118.65,0
2022-04-27 16:00:00,114.29,0
2022-04-28 16:00:00,118.52,0
2022-04-29 16:00:00,114.11,1
2022-05-02 16:00:00,116.58,1
2022-05-03 16:00:00,117.33,1
2022-05-04 16:00:00,122.26,1
2022-05-05 16:00:00,116.51,1
2022-05-06 16:00:00,115.75,1
2022-05-09 16:00:00,112.51,1
2022-05-10 16:00:00,114.4,1
2022-05-11 16:00:00,113.6,1
2022-05-12 16:00:00,112.84,1
2022-05-13 16:00:00,116.05,1
2022-05-16 16:00:00,114.45,1
2022-05-17 16:00:00,116.47,1
2022-05-18 16:00:00,111.9,0
2022-05-19 16:00:00,110.38,0
2022-05-20 16:00:00,108.91,0
2022-05-23 16:00:00,111.49,0
2022-05-24 16:00:00,105.97,0
2022-05-25 16:00:00,105.81,0
2022-05-26 16:00:00,107.79,0
2022-05-27 16:00:00,112.32,0
2022-05-31 16:00:00,113.76,0
2022-06-01 16:00:00,113.89,0
2022-06-02 16:00:00,117.62,0
2022-06-03 16:00:00,114.54,0
2022-06-06 16:00:00,116.82,0
2022-06-07 16:00:00,117.15,0
2022-06-08 16:00:00,117.19,0
2022-06-09 16:00:00,114.84,0
2022-06-10 16:00:00,111.16,0
2022-06-13 16:00:00,106.39,0
2022-06-14 16:00:00,106.72,0
2022-06-15 16:00:00,109.76,0
2022-06-16 16:00:00,106.03,0
2022-06-17 16:00:00,107.14,0
2022-06-21 16:00:00,111.54,0
2022-06-22 16:00:00,111.49,0
2022-06-23 16:00:00,112.24,0
2022-06-24 16:00:00,117.98,0
2022-06-27 16:00:00,115.83,0
2022-06-28 16:00:00,112.01,0
2022-06-29 16:00:00,111.7,0
2022-06-30 16:00:00,108.96,0
2022-07-01 16:00:00,108.74,0
2022-07-05 16:00:00,113.26,0
2022-07-06 16:00:00,114.57,0
2022-07-07 16:00:00,118.78,0
2022-07-08 16:00:00,119.35,0
2022-07-11 16:00:00,115.68,0
2022-07-12 16:00:00,114.02,0
2022-07-13 16:00:00,111.35,0
2022-07-14 16:00:00,110.37,0
2022-07-15 16:00:00,111.78,0
