Date,Close,anomaly_lstm
2022-07-18 16:00:00,109.03,0
2022-07-19 16:00:00,113.81,0
2022-07-20 16:00:00,113.9,0
2022-07-21 16:00:00,114.34,0
2022-07-22 16:00:00,107.9,0
2022-07-25 16:00:00,107.51,0
2022-07-26 16:00:00,105.02,0
2022-07-27 16:00:00,113.06,0
2022-07-28 16:00:00,114.22,0
2022-07-29 16:00:00,116.32,0
2022-08-01 16:00:00,114.86,0
2022-08-02 16:00:00,115.13,0
2022-08-03 16:00:00,118.08,0
2022-08-04 16:00:00,118.19,0
2022-08-05 16:00:00,117.47,0
2022-08-08 16:00:00,117.3,0
2022-08-09 16:00:00,116.63,0
2022-08-10 16:00:00,119.7,0
2022-08-11 16:00:00,118.84,0
2022-08-12 16:00:00,121.68,0
2022-08-15 16:00:00,122.08,0
2022-08-16 16:00:00,121.7,0
2022-08-17 16:00:00,119.55,0
2022-08-18 16:00:00,120.17,0
2022-08-19 16:00:00,117.21,0
2022-08-22 16:00:00,114.24,0
2022-08-23 16:00:00,113.86,0
2022-08-24 16:00:00,113.69,0
2022-08-25 16:00:00,116.65,0
2022-08-26 16:00:00,110.34,0
2022-08-29 16:00:00,109.42,0
2022-08-30 16:00:00,108.94,0
2022-08-31 16:00:00,108.22,0
2022-09-01 16:00:00,109.74,0
2022-09-02 16:00:00,107.85,0
2022-09-06 16:00:00,106.81,0
2022-09-07 16:00:00,109.45,0
2022-09-08 16:00:00,108.38,0
2022-09-09 16:00:00,110.65,0
2022-09-12 16:00:00,110.86,0
2022-09-13 16:00:00,104.32,0
2022-09-14 16:00:00,105.0,0
2022-09-15 16:00:00,102.91,0
2022-09-16 16:00:00,102.8,0
2022-09-19 16:00:00,103.07,0
2022-09-20 16:00:00,101.14,0
2022-09-21 16:00:00,99.28,0
2022-09-22 16:00:00,100.14,0
2022-09-23 16:00:00,98.74,0
2022-09-26 16:00:00,98.17,0
2022-09-27 16:00:00,97.5,0
2022-09-28 16:00:00,100.05,0
2022-09-29 16:00:00,97.42,0
2022-09-30 16:00:00,95.65,0
2022-10-03 16:00:00,98.64,0
2022-10-04 16:00:00,101.64,0
2022-10-05 16:00:00,101.43,0
2022-10-06 16:00:00,101.42,0
2022-10-07 16:00:00,98.68,0
2022-10-10 16:00:00,97.86,0
2022-10-11 16:00:00,97.18,0
2022-10-12 16:00:00,97.56,0
2022-10-13 16:00:00,99.06,0
2022-10-14 16:00:00,96.56,0
2022-10-17 16:00:00,99.97,0
2022-10-18 16:00:00,100.77,0
2022-10-19 16:00:00,99.63,0
2022-10-20 16:00:00,99.97,0
2022-10-21 16:00:00,101.13,0
2022-10-24 16:00:00,102.52,0
2022-10-25 16:00:00,104.48,0
2022-10-26 16:00:00,94.93,0
2022-10-27 16:00:00,92.22,0
2022-10-28 16:00:00,96.29,0
2022-10-31 16:00:00,94.51,0
2022-11-01 16:00:00,90.47,0
2022-11-02 16:00:00,86.97,0
2022-11-03 16:00:00,83.43,0
2022-11-04 16:00:00,86.58,0
2022-11-07 16:00:00,88.49,0
2022-11-08 16:00:00,88.9,0
2022-11-09 16:00:00,87.32,0
2022-11-10 16:00:00,93.94,0
2022-11-11 16:00:00,96.41,0
2022-11-14 16:00:00,95.7,0
2022-11-15 16:00:00,98.44,0
2022-11-16 16:00:00,98.85,0
2022-11-17 16:00:00,98.36,0
2022-11-18 16:00:00,97.43,0
2022-11-21 16:00:00,95.6,0
2022-11-22 16:00:00,97.05,0
2022-11-23 16:00:00,98.46,0
2022-11-25 13:05:00,97.46,0
2022-11-28 16:00:00,96.05,0
2022-11-29 16:00:00,95.19,0
2022-11-30 16:00:00,100.99,0
2022-12-01 16:00:00,100.99,0
2022-12-02 16:00:00,100.44,0
2022-12-05 16:00:00,99.48,0
2022-12-06 16:00:00,96.98,0
2022-12-07 16:00:00,94.94,0
2022-12-08 16:00:00,93.71,0
2022-12-09 16:00:00,92.83,0
2022-12-12 16:00:00,93.31,0
2022-12-13 16:00:00,95.63,0
2022-12-14 16:00:00,95.07,0
2022-12-15 16:00:00,90.86,0
2022-12-16 16:00:00,90.26,0
2022-12-19 16:00:00,88.44,0
2022-12-20 16:00:00,89.02,0
2022-12-21 16:00:00,89.58,0
2022-12-22 16:00:00,87.76,0
2022-12-23 16:00:00,89.23,0
2022-12-27 16:00:00,87.39,0
2022-12-28 16:00:00,86.02,0
2022-12-29 16:00:00,88.45,0
2022-12-30 16:00:00,88.23,0
2023-01-03 16:00:00,89.12,0
2023-01-04 16:00:00,88.08,0
2023-01-05 16:00:00,86.2,0
2023-01-06 16:00:00,87.34,0
2023-01-09 16:00:00,88.02,0
2023-01-10 16:00:00,88.42,0
2023-01-11 16:00:00,91.52,0
2023-01-12 16:00:00,91.13,0
2023-01-13 16:00:00,92.12,0
2023-01-17 16:00:00,91.29,0
2023-01-18 16:00:00,91.12,0
2023-01-19 16:00:00,93.05,0
2023-01-20 16:00:00,98.02,0
2023-01-23 16:00:00,99.79,0
2023-01-24 16:00:00,97.7,0
2023-01-25 16:00:00,95.22,0
2023-01-26 16:00:00,97.52,0
2023-01-27 16:00:00,99.37,0
2023-01-30 16:00:00,96.94,0
2023-01-31 16:00:00,98.84,0
2023-02-01 16:00:00,100.43,0
2023-02-02 16:00:00,107.74,0
2023-02-03 16:00:00,104.78,0
2023-02-06 16:00:00,102.9,0
2023-02-07 16:00:00,107.64,0
2023-02-08 16:00:00,99.37,0
2023-02-09 16:00:00,95.01,0
2023-02-10 16:00:00,94.57,0
2023-02-13 16:00:00,94.61,0
2023-02-14 16:00:00,94.68,0
2023-02-15 16:00:00,96.94,0
2023-02-16 16:00:00,95.51,0
2023-02-17 16:00:00,94.35,0
2023-02-21 16:00:00,91.79,0
2023-02-22 16:00:00,91.65,0
2023-02-23 16:00:00,90.89,0
2023-02-24 16:00:00,89.13,0
2023-02-27 16:00:00,89.87,0
2023-02-28 16:00:00,90.06,0
2023-03-01 16:00:00,90.36,0
2023-03-02 16:00:00,92.0,0
2023-03-03 16:00:00,93.65,0
2023-03-06 16:00:00,95.13,0
2023-03-07 16:00:00,93.86,0
2023-03-08 16:00:00,94.25,0
2023-03-09 16:00:00,92.32,0
2023-03-10 16:00:00,90.63,0
2023-03-13 16:00:00,91.11,0
2023-03-14 16:00:00,93.97,0
2023-03-15 16:00:00,96.11,0
2023-03-16 16:00:00,100.32,0
2023-03-17 16:00:00,101.62,0
2023-03-20 16:00:00,101.22,0
2023-03-21 16:00:00,104.92,0
2023-03-22 16:00:00,103.37,0
2023-03-23 16:00:00,105.6,0
2023-03-24 16:00:00,105.44,0
2023-03-27 16:00:00,102.46,0
2023-03-28 16:00:00,101.03,0
2023-03-29 16:00:00,101.39,0
2023-03-30 16:00:00,100.89,0
2023-03-31 16:00:00,103.73,0
2023-04-03 16:00:00,104.36,0
2023-04-04 16:00:00,104.72,0
2023-04-05 16:00:00,104.47,0
2023-04-06 16:00:00,108.42,0
2023-04-10 16:00:00,106.44,0
2023-04-11 16:00:00,105.35,0
2023-04-12 16:00:00,104.64,0
2023-04-13 16:00:00,107.43,0
2023-04-14 16:00:00,108.87,0
2023-04-17 16:00:00,105.97,0
2023-04-18 16:00:00,104.5,0
2023-04-19 16:00:00,104.18,0
2023-04-20 16:00:00,105.29,0
2023-04-21 16:00:00,105.41,0
2023-04-24 16:00:00,105.97,0
2023-04-25 16:00:00,103.85,0
2023-04-26 16:00:00,103.71,0
2023-04-27 16:00:00,107.59,0
2023-04-28 16:00:00,107.34,0
2023-05-01 16:00:00,107.2,0
2023-05-02 16:00:00,105.32,0
2023-05-03 16:00:00,105.41,0
2023-05-04 16:00:00,104.69,0
2023-05-05 16:00:00,105.57,0
2023-05-08 16:00:00,107.77,0
2023-05-09 16:00:00,107.35,0
2023-05-10 16:00:00,111.75,0
2023-05-11 16:00:00,116.57,0
2023-05-12 16:00:00,117.51,0
2023-05-15 16:00:00,116.51,0
2023-05-16 16:00:00,119.51,0
2023-05-17 16:00:00,120.84,0
2023-05-18 16:00:00,122.83,0
2023-05-19 16:00:00,122.76,0
2023-05-22 16:00:00,125.05,0
2023-05-23 16:00:00,122.56,0
2023-05-24 16:00:00,120.9,0
2023-05-25 16:00:00,123.48,0
2023-05-26 16:00:00,124.61,0
2023-05-30 16:00:00,123.67,0
2023-05-31 16:00:00,122.87,0
2023-06-01 16:00:00,123.72,0
2023-06-02 16:00:00,124.67,0
2023-06-05 16:00:00,126.01,0
2023-06-06 16:00:00,127.31,0
2023-06-07 16:00:00,122.5,0
2023-06-08 16:00:00,122.14,0
2023-06-09 16:00:00,122.23,0
2023-06-12 16:00:00,123.64,0
2023-06-13 16:00:00,123.83,0
2023-06-14 16:00:00,123.67,0
2023-06-15 16:00:00,125.09,0
2023-06-16 16:00:00,123.53,0
2023-06-20 16:00:00,123.1,0
2023-06-21 16:00:00,120.55,0
2023-06-22 16:00:00,123.15,0
2023-06-23 16:00:00,122.34,0
2023-06-26 16:00:00,118.34,0
2023-06-27 16:00:00,118.33,0
2023-06-28 16:00:00,120.18,0
2023-06-29 16:00:00,119.1,0
2023-06-30 16:00:00,119.7,0
2023-07-03 13:05:00,119.9,0
2023-07-05 16:00:00,121.75,0
2023-07-06 16:00:00,120.11,0
2023-07-07 16:00:00,119.48,0
2023-07-10 16:00:00,116.45,0
2023-07-11 16:00:00,117.14,0
2023-07-12 16:00:00,118.93,0
2023-07-13 16:00:00,124.54,0
2023-07-14 16:00:00,125.42,0
2023-07-17 16:00:00,124.65,0
2023-07-18 16:00:00,123.76,0
2023-07-19 16:00:00,122.03,0
2023-07-20 16:00:00,119.2,0
2023-07-21 16:00:00,120.02,0
2023-07-24 16:00:00,121.53,0
2023-07-25 16:00:00,122.21,0
2023-07-26 16:00:00,129.27,0
2023-07-27 16:00:00,129.4,0
2023-07-28 16:00:00,132.58,0
2023-07-31 16:00:00,132.72,0
2023-08-01 16:00:00,131.55,0
2023-08-02 16:00:00,128.38,0
2023-08-03 16:00:00,128.45,0
2023-08-04 16:00:00,128.11,0
2023-08-07 16:00:00,131.53,0
2023-08-08 16:00:00,131.4,0
2023-08-09 16:00:00,129.66,0
2023-08-10 16:00:00,129.69,0
2023-08-11 16:00:00,129.56,0
2023-08-14 16:00:00,131.33,0
2023-08-15 16:00:00,129.78,0
2023-08-16 16:00:00,128.7,0
2023-08-17 16:00:00,129.92,0
2023-08-18 16:00:00,127.46,0
2023-08-21 16:00:00,128.37,0
2023-08-22 16:00:00,129.08,0
2023-08-23 16:00:00,132.37,0
2023-08-24 16:00:00,129.78,0
2023-08-25 16:00:00,129.88,0
2023-08-28 16:00:00,131.01,0
2023-08-29 16:00:00,134.57,0
2023-08-30 16:00:00,135.88,0
2023-08-31 16:00:00,136.17,0
2023-09-01 16:00:00,135.66,0
2023-09-05 16:00:00,135.77,0
2023-09-06 16:00:00,134.46,0
2023-09-07 16:00:00,135.26,0
2023-09-08 16:00:00,136.38,0
2023-09-11 16:00:00,136.92,0
2023-09-12 16:00:00,135.34,0
2023-09-13 16:00:00,136.71,0
2023-09-14 16:00:00,138.1,0
2023-09-15 16:00:00,137.4,0
2023-09-18 16:00:00,138.21,0
2023-09-19 16:00:00,138.04,0
2023-09-20 16:00:00,133.74,0
2023-09-21 16:00:00,130.44,0
2023-09-22 16:00:00,130.25,0
2023-09-25 16:00:00,131.11,0
2023-09-26 16:00:00,128.57,0
2023-09-27 16:00:00,130.54,0
2023-09-28 16:00:00,132.31,0
2023-09-29 16:00:00,130.86,0
2023-10-02 16:00:00,134.17,0
2023-10-03 16:00:00,132.43,0
2023-10-04 16:00:00,135.24,0
2023-10-05 16:00:00,135.07,0
2023-10-06 16:00:00,137.58,0
2023-10-09 16:00:00,138.42,0
2023-10-10 16:00:00,138.06,0
2023-10-11 16:00:00,140.55,0
2023-10-12 16:00:00,138.97,0
2023-10-13 16:00:00,137.36,0
2023-10-16 16:00:00,139.1,0
2023-10-17 16:00:00,139.72,0
2023-10-18 16:00:00,137.96,0
2023-10-19 16:00:00,137.75,0
2023-10-20 16:00:00,135.6,0
2023-10-23 16:00:00,136.5,0
2023-10-24 16:00:00,138.81,0
2023-10-25 16:00:00,125.61,0
2023-10-26 16:00:00,122.28,0
2023-10-27 16:00:00,122.17,0
2023-10-30 16:00:00,124.46,0
2023-10-31 16:00:00,124.08,0
2023-11-01 16:00:00,126.45,0
2023-11-02 16:00:00,127.49,0
2023-11-03 16:00:00,129.1,0
2023-11-06 16:00:00,130.25,0
2023-11-07 16:00:00,130.97,0
2023-11-08 16:00:00,131.84,0
2023-11-09 16:00:00,130.24,0
2023-11-10 16:00:00,132.59,0
2023-11-13 16:00:00,132.09,0
2023-11-14 16:00:00,133.62,0
2023-11-15 16:00:00,134.62,0
2023-11-16 16:00:00,136.93,0
2023-11-17 16:00:00,135.31,0
2023-11-20 16:00:00,136.25,0
2023-11-21 16:00:00,136.97,0
2023-11-22 16:00:00,138.49,0
2023-11-24 13:05:00,136.69,0
2023-11-27 16:00:00,136.41,0
2023-11-28 16:00:00,137.2,0
2023-11-29 16:00:00,134.99,0
2023-11-30 16:00:00,132.53,0
2023-12-01 16:00:00,131.86,0
2023-12-04 16:00:00,129.27,0
2023-12-05 16:00:00,130.99,0
2023-12-06 16:00:00,130.02,0
2023-12-07 16:00:00,136.93,0
2023-12-08 16:00:00,134.99,0
2023-12-11 16:00:00,133.29,0
2023-12-12 16:00:00,132.52,0
2023-12-13 16:00:00,132.57,0
2023-12-14 16:00:00,131.94,0
2023-12-15 16:00:00,132.6,0
2023-12-18 16:00:00,135.8,0
2023-12-19 16:00:00,136.65,0
2023-12-20 16:00:00,138.34,0
2023-12-21 16:00:00,140.42,0
2023-12-22 16:00:00,141.49,0
2023-12-26 16:00:00,141.52,0
2023-12-27 16:00:00,140.37,0
2023-12-28 16:00:00,140.23,0
2023-12-29 16:00:00,139.69,0
2024-01-02 16:00:00,138.17,0
2024-01-03 16:00:00,138.92,0
2024-01-04 16:00:00,136.39,0
2024-01-05 16:00:00,135.73,0
2024-01-08 16:00:00,138.84,0
2024-01-09 16:00:00,140.95,0
2024-01-10 16:00:00,142.28,0
2024-01-11 16:00:00,142.08,0
2024-01-12 16:00:00,142.65,0
2024-01-16 16:00:00,142.49,0
2024-01-17 16:00:00,141.47,0
2024-01-18 16:00:00,143.48,0
2024-01-19 16:00:00,146.38,0
2024-01-22 16:00:00,145.99,0
2024-01-23 16:00:00,147.04,0
2024-01-24 16:00:00,148.7,0
2024-01-25 16:00:00,151.87,0
2024-01-26 16:00:00,152.19,0
2024-01-29 16:00:00,153.51,0
2024-01-30 16:00:00,151.46,0
2024-01-31 16:00:00,140.1,0
2024-02-01 16:00:00,141.16,0
2024-02-02 16:00:00,142.38,0
2024-02-05 16:00:00,143.68,0
2024-02-06 16:00:00,144.1,0
2024-02-07 16:00:00,145.54,0
2024-02-08 16:00:00,145.91,0
2024-02-09 16:00:00,149.0,0
2024-02-12 16:00:00,147.53,0
2024-02-13 16:00:00,145.14,0
2024-02-14 16:00:00,145.94,0
2024-02-15 16:00:00,142.77,0
2024-02-16 16:00:00,140.52,0
2024-02-20 16:00:00,141.12,0
2024-02-21 16:00:00,142.55,0
2024-02-22 16:00:00,144.09,0
2024-02-23 16:00:00,143.96,0
2024-02-26 16:00:00,137.57,0
2024-02-27 16:00:00,138.88,0
2024-02-28 16:00:00,136.38,0
2024-02-29 16:00:00,138.46,0
2024-03-01 16:00:00,137.14,0
2024-03-04 16:00:00,133.35,0
2024-03-05 16:00:00,132.67,0
2024-03-06 16:00:00,131.4,0
2024-03-07 16:00:00,134.38,0
2024-03-08 16:00:00,135.41,0
2024-03-11 16:00:00,137.67,0
2024-03-12 16:00:00,138.5,0
2024-03-13 16:00:00,139.79,0
2024-03-14 16:00:00,143.1,0
2024-03-15 16:00:00,141.18,0
2024-03-18 16:00:00,147.68,0
2024-03-19 16:00:00,147.03,0
2024-03-20 16:00:00,148.74,0
2024-03-21 16:00:00,147.6,0
2024-03-22 16:00:00,150.77,0
2024-03-25 16:00:00,150.07,0
2024-03-26 16:00:00,150.67,0
2024-03-27 16:00:00,150.87,0
2024-03-28 16:00:00,150.93,0
2024-04-01 16:00:00,155.49,0
2024-04-02 16:00:00,154.56,0
2024-04-03 16:00:00,154.92,0
2024-04-04 16:00:00,150.53,0
2024-04-05 16:00:00,152.5,0
2024-04-08 16:00:00,154.85,0
2024-04-09 16:00:00,156.6,0
2024-04-10 16:00:00,156.14,0
2024-04-11 16:00:00,159.41,0
2024-04-12 16:00:00,157.73,1
2024-04-15 16:00:00,154.86,1
2024-04-16 16:00:00,154.4,1
2024-04-17 16:00:00,155.47,1
2024-04-18 16:00:00,156.01,0
2024-04-19 16:00:00,154.09,0
2024-04-22 16:00:00,156.28,0
2024-04-23 16:00:00,158.26,0
2024-04-24 16:00:00,159.13,0
2024-04-25 16:00:00,156.0,0
2024-04-26 16:00:00,171.95,0
2024-04-29 16:00:00,166.15,0
2024-04-30 16:00:00,162.78,0
2024-05-01 16:00:00,163.86,0
2024-05-02 16:00:00,166.62,0
2024-05-03 16:00:00,167.24,0
2024-05-06 16:00:00,168.1,0
2024-05-07 16:00:00,171.25,0
2024-05-08 16:00:00,169.38,0
2024-05-09 16:00:00,169.96,0
2024-05-10 16:00:00,168.65,1
2024-05-13 16:00:00,169.14,0
2024-05-14 16:00:00,170.34,1
2024-05-15 16:00:00,172.51,1
2024-05-16 16:00:00,174.18,1
2024-05-17 16:00:00,176.06,1
2024-05-20 16:00:00,176.92,1
2024-05-21 16:00:00,177.85,1
2024-05-22 16:00:00,176.38,1
2024-05-23 16:00:00,173.55,1
2024-05-24 16:00:00,174.99,1
2024-05-28 16:00:00,176.4,1
2024-05-29 16:00:00,175.9,1
2024-05-30 16:00:00,172.11,1
2024-05-31 16:00:00,172.5,1
2024-06-03 16:00:00,173.17,1
2024-06-04 16:00:00,173.79,1
2024-06-05 16:00:00,175.41,1
2024-06-06 16:00:00,176.73,1
2024-06-07 16:00:00,174.46,1
2024-06-10 16:00:00,175.01,1
2024-06-11 16:00:00,176.62,1
2024-06-12 16:00:00,177.79,1
2024-06-13 16:00:00,175.16,1
2024-06-14 16:00:00,176.79,1
2024-06-17 16:00:00,177.24,1
2024-06-18 16:00:00,175.09,1
2024-06-20 16:00:00,176.3,1
2024-06-21 16:00:00,179.63,1
2024-06-24 16:00:00,179.22,1
2024-06-25 16:00:00,184.03,1
2024-06-26 16:00:00,183.88,1
2024-06-27 16:00:00,185.41,1
2024-06-28 16:00:00,182.15,1
2024-07-01 16:00:00,182.99,1
2024-07-02 16:00:00,185.24,1
2024-07-03 13:05:00,185.82,1
2024-07-05 16:00:00,190.6,1
2024-07-08 16:00:00,189.03,1
2024-07-09 16:00:00,188.98,1
2024-07-10 16:00:00,191.18,1
2024-07-11 16:00:00,185.57,1
2024-07-12 16:00:00,185.07,1
2024-07-15 16:00:00,186.53,1
2024-07-16 16:00:00,183.92,1
2024-07-17 16:00:00,181.02,1
2024-07-18 16:00:00,177.69,1
2024-07-19 16:00:00,177.66,1
2024-07-22 16:00:00,181.67,1
2024-07-23 16:00:00,181.79,1
2024-07-24 16:00:00,172.63,1
2024-07-25 16:00:00,167.28,1
2024-07-26 16:00:00,167.0,1
2024-07-29 16:00:00,169.53,1
2024-07-30 16:00:00,170.29,1
2024-07-31 16:00:00,171.54,1
2024-08-01 16:00:00,170.76,1
2024-08-02 16:00:00,166.66,1
2024-08-05 16:00:00,159.25,1
2024-08-06 16:00:00,158.29,1
2024-08-07 16:00:00,158.94,1
2024-08-08 16:00:00,162.03,1
2024-08-09 16:00:00,163.67,1
2024-08-12 16:00:00,162.29,1
2024-08-13 16:00:00,164.16,1
2024-08-14 16:00:00,160.37,1
2024-08-15 16:00:00,161.3,1
2024-08-16 16:00:00,162.96,1
2024-08-19 16:00:00,166.67,1
2024-08-20 16:00:00,167.18,1
2024-08-21 16:00:00,165.85,0
2024-08-22 16:00:00,163.8,0
2024-08-23 16:00:00,165.62,0
2024-08-26 16:00:00,166.16,0
2024-08-27 16:00:00,164.68,0
2024-08-28 16:00:00,162.85,0
2024-08-29 16:00:00,161.78,0
2024-08-30 16:00:00,163.38,0
2024-09-03 16:00:00,157.36,0
2024-09-04 16:00:00,156.45,0
2024-09-05 16:00:00,157.24,0
2024-09-06 16:00:00,150.92,0
2024-09-09 16:00:00,148.71,0
2024-09-10 16:00:00,148.66,0
2024-09-11 16:00:00,151.16,0
2024-09-12 16:00:00,154.69,0
2024-09-13 16:00:00,157.46,0
2024-09-16 16:00:00,158.06,0
2024-09-17 16:00:00,159.32,0
2024-09-18 16:00:00,159.81,0
2024-09-19 16:00:00,162.14,0
2024-09-20 16:00:00,163.59,0
2024-09-23 16:00:00,161.85,0
2024-09-24 16:00:00,162.29,0
2024-09-25 16:00:00,161.49,0
2024-09-26 16:00:00,162.73,0
2024-09-27 16:00:00,163.95,0
2024-09-30 16:00:00,165.85,0
2024-10-01 16:00:00,166.99,0
2024-10-02 16:00:00,165.86,0
2024-10-03 16:00:00,165.86,0
2024-10-04 16:00:00,167.06,0
2024-10-07 16:00:00,162.98,0
2024-10-08 16:00:00,164.38,0
2024-10-09 16:00:00,161.86,0
2024-10-10 16:00:00,162.08,0
2024-10-11 16:00:00,163.24,0
2024-10-14 16:00:00,164.96,0
2024-10-15 16:00:00,165.46,0
2024-10-16 16:00:00,165.16,0
2024-10-17 16:00:00,162.93,0
2024-10-18 16:00:00,163.42,1
2024-10-21 16:00:00,164.07,1
2024-10-22 16:00:00,165.14,0
2024-10-23 16:00:00,162.78,0
2024-10-24 16:00:00,162.72,0
2024-10-25 16:00:00,165.27,0
2024-10-28 16:00:00,166.72,0
2024-10-29 16:00:00,169.68,0
2024-10-30 16:00:00,174.46,0
2024-10-31 16:00:00,171.11,0
2024-11-01 16:00:00,171.29,0
2024-11-04 16:00:00,169.24,0
2024-11-05 16:00:00,169.74,0
2024-11-06 16:00:00,176.51,0
2024-11-07 16:00:00,180.75,0
2024-11-08 16:00:00,178.35,0
2024-11-11 16:00:00,180.35,0
2024-11-12 16:00:00,181.62,1
2024-11-13 16:00:00,178.88,1
2024-11-14 16:00:00,175.58,1
2024-11-15 16:00:00,172.49,1
2024-11-18 16:00:00,175.3,1
2024-11-19 16:00:00,178.12,1
2024-11-20 16:00:00,175.98,1
2024-11-21 16:00:00,167.63,1
2024-11-22 16:00:00,164.76,1
2024-11-25 16:00:00,167.65,1
2024-11-26 16:00:00,169.12,1
2024-11-27 16:00:00,169.23,1
2024-11-29 13:05:00,168.95,1
2024-12-02 16:00:00,171.49,1
2024-12-03 16:00:00,171.34,1
2024-12-04 16:00:00,174.37,1
2024-12-05 16:00:00,172.64,1
2024-12-06 16:00:00,174.71,1
2024-12-09 16:00:00,175.37,1
2024-12-10 16:00:00,185.17,1
2024-12-11 16:00:00,195.4,1
2024-12-12 16:00:00,191.96,1
2024-12-13 16:00:00,189.82,1
2024-12-16 16:00:00,196.66,1
2024-12-17 16:00:00,195.42,1
2024-12-18 16:00:00,188.4,1
2024-12-19 16:00:00,188.51,1
2024-12-20 16:00:00,191.41,1
2024-12-23 16:00:00,194.63,1
2024-12-24 13:05:00,196.11,1
2024-12-26 16:00:00,195.6,1
2024-12-27 16:00:00,192.76,1
2024-12-30 16:00:00,191.24,1
2024-12-31 16:00:00,189.3,1
